paper_id,citation,cell_type,channel,opening_equation,closing_equation,tau_equation,tau_constants,source
Evangelista2020,Evangelista et al. 2020,PC/PVBC/anti-SWR LIF,"N/A (LIF membrane model)","tau_m*dV/dt = -(V-E_L) + R*I_syn","N/A","N/A","No channel opening/closing gates in manuscript LIF formulation.","PMCID: PMC7548694"
Jahnke2015,Jahnke et al. 2015,E/I LIF populations,"N/A (LIF membrane model)","tau_m*dV/dt = (E_L-V) + R_m*(I_bg + I_syn + I_signal)","N/A","N/A","No channel opening/closing gates; single-compartment LIF with conductance-based synapses.","J Neurosci 2015, DOI 10.1523/JNEUROSCI.3977-14.2015"
Taxidis2012,Taxidis et al. 2012,CA3/CA1 pyramidal (2-comp),"I_Na (somatic, template)","Template conductance model from Pinsky-Rinzel; gate dynamics in cited source.","1-x_inf(V) template-defined","dx/dt = (x_inf(V)-x)/tau_x(V), template-defined","Tau constants not restated in SWR paper; see Pinsky-Rinzel 1994 parameterization.","Hippocampus 2012, DOI 10.1002/hipo.20930"
Taxidis2012,Taxidis et al. 2012,CA3/CA1 pyramidal (2-comp),"I_KDR (somatic, template)","Template conductance model from Pinsky-Rinzel; gate dynamics in cited source.","1-x_inf(V) template-defined","dx/dt = (x_inf(V)-x)/tau_x(V), template-defined","Tau constants not restated in SWR paper; see Pinsky-Rinzel 1994 parameterization.","Hippocampus 2012, DOI 10.1002/hipo.20930"
Taxidis2012,Taxidis et al. 2012,CA3/CA1 pyramidal (2-comp),"I_Ca / I_KCa / I_KAHP (dendritic, template)","Template conductance model from Pinsky-Rinzel; Ca-dependent gates in cited source.","1-x_inf(V,[Ca]) template-defined","dx/dt = (x_inf-x)/tau_x and/or Ca-dependent kinetics, template-defined","Tau constants not restated in SWR paper; see Pinsky-Rinzel 1994 parameterization.","Hippocampus 2012, DOI 10.1002/hipo.20930"
Taxidis2012,Taxidis et al. 2012,CA3/CA1 interneuron (reduced),"I_Na / I_KDR (template)","Reduced Traub/Miles-type conductance model as stated by manuscript.","1-x_inf(V) template-defined","dx/dt = (x_inf(V)-x)/tau_x(V), template-defined","Tau constants not restated in SWR paper; see cited template models.","Hippocampus 2012, DOI 10.1002/hipo.20930"
RamirezVillegas2018,Ramirez-Villegas et al. 2018,CA3/CA1 pyramidal (2-comp),"I_Na / I_KDR / I_Ca / I_KCa / I_KAHP (template)","Method details state Pinsky-Rinzel 2-comp pyramidal model with original parameters.","1-x_inf(V,[Ca]) template-defined","dx/dt = (x_inf-x)/tau_x and Ca-dependent kinetics from template","Values provided in supplemental parameter tables (S1/S4), not fully restated in main text.","Neuron 2018, DOI 10.1016/j.neuron.2018.09.041"
RamirezVillegas2018,Ramirez-Villegas et al. 2018,CA3/CA1 interneuron (2-comp reduced),"I_Na / I_K (template)","Method details state reduced Traub and Miles-based interneuron with minimal active currents.","1-x_inf(V) template-defined","dx/dt = (x_inf(V)-x)/tau_x(V), template-defined","Values provided in supplemental parameter tables, not fully restated in main text.","Neuron 2018, DOI 10.1016/j.neuron.2018.09.041"
Canakci2017,Canakci et al. 2017,CA1 pyramidal,"Na (m,h,i) from ca1ina.mod","m_inf=a_m/(a_m+b_m), h_inf=1/(1+exp((V+50)/4)), i_inf=(1+ki*exp((V-vi)/2))/(1+exp((V-vi)/2))","1-m_inf; 1-h_inf; 1-i_inf","tau_m=max(0.5/(a_m+b_m),0.02), tau_h=max(0.5/(a_h+b_h),0.5), tau_i=max(3000*b_i/(1+a_i),10)","vi=-60 mV, ki=0.8; m_min=0.02 ms, h_min=0.5 ms, i_min=10 ms","ModelDB 230861 (ca1ina.mod)"
Canakci2017,Canakci et al. 2017,CA1 pyramidal,"KDR (n) from ca1ikdr.mod","n_inf=1/(1+exp(-0.11*(V-13)))","1-n_inf","tau_n=max(50*exp(-0.08*(V-13))/(1+exp(-0.11*(V-13))),2)","n_min=2 ms","ModelDB 230861 (ca1ikdr.mod)"
